player_id,player_name,archetype_id,archetype_name
2544,LeBron James,1,Primary Ball Handlers
101108,Chris Paul,1,Primary Ball Handlers
201142,Kevin Durant,1,Primary Ball Handlers
201143,Al Horford,2,Role Players
201143,Al Horford,2,Role Players
201144,Mike Conley,1,Primary Ball Handlers
201566,Russell Westbrook,1,Primary Ball Handlers
201572,Brook Lopez,2,Role Players
201587,Nicolas Batum,2,Role Players
201935,James Harden,1,Primary Ball Handlers
201939,Stephen Curry,1,Primary Ball Handlers
201942,DeMar DeRozan,1,Primary Ball Handlers
201950,Jrue Holiday,2,Role Players
202331,Paul George,1,Primary Ball Handlers
202681,Kyrie Irving,1,Primary Ball Handlers
202685,Jonas Valančiūnas,0,Big Men
202691,Klay Thompson,2,Role Players
202695,Kawhi Leonard,1,Primary Ball Handlers
202696,Nikola Vučević,0,Big Men
202699,Tobias Harris,2,Role Players
202710,Jimmy Butler III,0,Big Men
203076,Anthony Davis,0,Big Men
203078,Bradley Beal,1,Primary Ball Handlers
203081,Damian Lillard,1,Primary Ball Handlers
203084,Harrison Barnes,2,Role Players
203110,Draymond Green,2,Role Players
203468,CJ McCollum,1,Primary Ball Handlers
203471,Dennis Schröder,1,Primary Ball Handlers
203484,Kentavious Caldwell-Pope,2,Role Players
203486,Mason Plumlee,0,Big Men
203497,Rudy Gobert,0,Big Men
203501,Tim Hardaway Jr.,2,Role Players
203507,Giannis Antetokounmpo,0,Big Men
203552,Seth Curry,2,Role Players
203897,Zach LaVine,1,Primary Ball Handlers
203915,Spencer Dinwiddie,1,Primary Ball Handlers
203924,Jerami Grant,2,Role Players
203932,Aaron Gordon,0,Big Men
203937,Kyle Anderson,2,Role Players
203944,Julius Randle,1,Primary Ball Handlers
203952,Andrew Wiggins,1,Primary Ball Handlers
203991,Clint Capela,0,Big Men
203992,Bogdan Bogdanović,2,Role Players
203994,Jusuf Nurkić,0,Big Men
203999,Nikola Jokić,0,Big Men
204001,Kristaps Porziņģis,0,Big Men
204456,T.J. McConnell,1,Primary Ball Handlers
1626145,Tyus Jones,1,Primary Ball Handlers
1626156,D'Angelo Russell,1,Primary Ball Handlers
1626157,Karl-Anthony Towns,0,Big Men
1626162,Kelly Oubre Jr.,2,Role Players
1626164,Devin Booker,1,Primary Ball Handlers
1626166,Cameron Payne,2,Role Players
1626167,Myles Turner,0,Big Men
1626168,Trey Lyles,2,Role Players
1626171,Bobby Portis,0,Big Men
1626172,Kevon Looney,0,Big Men
1626179,Terry Rozier,2,Role Players
1626181,Norman Powell,1,Primary Ball Handlers
1626220,Royce O'Neale,2,Role Players
1627732,Ben Simmons,1,Primary Ball Handlers
1627734,Domantas Sabonis,0,Big Men
1627736,Malik Beasley,2,Role Players
1627739,Kris Dunn,2,Role Players
1627741,Buddy Hield,2,Role Players
1627747,Caris LeVert,2,Role Players
1627749,Dejounte Murray,1,Primary Ball Handlers
1627750,Jamal Murray,1,Primary Ball Handlers
1627751,Jakob Poeltl,0,Big Men
1627752,Taurean Prince,2,Role Players
1627759,Jaylen Brown,1,Primary Ball Handlers
1627777,Georges Niang,2,Role Players
1627783,Pascal Siakam,0,Big Men
1627824,Guerschon Yabusele,2,Role Players
1627826,Ivica Zubac,0,Big Men
1627827,Dorian Finney-Smith,2,Role Players
1627832,Fred VanVleet,1,Primary Ball Handlers
1627884,Derrick Jones Jr.,2,Role Players
1627936,Alex Caruso,2,Role Players
1628368,De'Aaron Fox,1,Primary Ball Handlers
1628369,Jayson Tatum,1,Primary Ball Handlers
1628371,Jonathan Isaac,2,Role Players
1628370,Malik Monk,1,Primary Ball Handlers
1628374,Lauri Markkanen,2,Role Players
1628378,Donovan Mitchell,1,Primary Ball Handlers
1628379,Luke Kennard,2,Role Players
1628381,John Collins,0,Big Men
1628384,OG Anunoby,2,Role Players
1628386,Jarrett Allen,0,Big Men
1628389,Bam Adebayo,0,Big Men
1628392,Isaiah Hartenstein,0,Big Men
1628398,Kyle Kuzma,2,Role Players
1628401,Derrick White,1,Primary Ball Handlers
1628404,Josh Hart,1,Primary Ball Handlers
1628415,Dillon Brooks,2,Role Players
1628436,Luke Kornet,0,Big Men
1628960,Grayson Allen,2,Role Players
1628969,Mikal Bridges,2,Role Players
1628970,Miles Bridges,1,Primary Ball Handlers
1628973,Jalen Brunson,1,Primary Ball Handlers
1628976,Wendell Carter Jr.,0,Big Men
1628978,Donte DiVincenzo,2,Role Players
1628983,Shai Gilgeous-Alexander,1,Primary Ball Handlers
1628989,Kevin Huerter,2,Role Players
1628991,Jaren Jackson Jr.,2,Role Players
1628997,Caleb Martin,2,Role Players
1628998,Cody Martin,2,Role Players
1629008,Michael Porter Jr.,2,Role Players
1629012,Collin Sexton,1,Primary Ball Handlers
1629014,Anfernee Simons,1,Primary Ball Handlers
1629014,Anfernee Simons,1,Primary Ball Handlers
1629018,Gary Trent Jr.,2,Role Players
1629023,P.J. Washington,2,Role Players
1629026,Kenrich Williams,2,Role Players
1629027,Trae Young,1,Primary Ball Handlers
1629028,Deandre Ayton,0,Big Men
1629029,Luka Dončić,1,Primary Ball Handlers
1629048,Goga Bitadze,0,Big Men
1629060,Rui Hachimura,2,Role Players
1629130,Duncan Robinson,2,Role Players
1629216,Gabe Vincent,2,Role Players
